Objects
100
,,Global Angle collar:collar,,,,,,Global Angle head:head,,,,,,Global Angle left_elbow:left_elbow,,,,,,Global Angle left_hand:left_hand,,,,,,Global Angle left_shoulder:left_shoulder,,,,,,Global Angle right_elbow:right_elbow,,,,,,Global Angle right_hand:right_hand,,,,,,Global Angle right_shoulder:right_shoulder,,,,,,Global Angle hip:hip,,,,,,
Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ,RX,RY,RZ,TX,TY,TZ
,,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm,rad,rad,rad,mm,mm,mm
1,0,-0.20606155595389966,0.03751671982345997,0.06955981028742839,-316.62773659753367,-1247.8915465543107,450.9243872739278,-0.20938467753342424,0.026248326804084954,0.32407961857151824,-278.328011552506,-1454.751622415292,762.7154261998943,-0.5550883318567508,-1.21637692018521,-0.6730040317447795,-537.3257049338653,-1420.9515446615185,268.81747302261806,1.9401533090136547,2.5800440454202467,2.624515831741697,-579.674355101093,-1334.2535432293994,38.89377971633204,-0.1520759506156152,0.04405588064239443,-0.027267156032461794,-440.0038370375639,-1276.697195447718,452.3941059636491,-0.6472671979446383,1.3643551527594857,0.2746781154543303,-62.78050544877248,-1376.4142667038107,253.60485455893382,1.9358718486779682,-0.38782698975787255,-1.376646712410128,-13.007128864206203,-1237.9939059716792,-0.2150875656456933,-0.3758015395982177,0.27399318233566405,-0.11490270708335883,-152.81331778794376,-1260.1043872543546,415.6451175726961,-0.34287508732279337,0.03176996879288024,-0.03169520626605641,-313.6533965608259,-1242.7429897920872,113.30273328543008
2,0,-0.20140163351810542,0.03942826521304133,0.06964850134332945,-317.6395834635063,-1245.11401952821,450.3858792221199,-0.21193288204558855,0.02609307113361742,0.32483317127536043,-279.57852232359335,-1451.4748455155282,762.5424358321739,-0.5517673343075606,-1.2202223752674117,-0.6707805679454344,-538.2507788833885,-1418.569980477655,268.48805520401265,1.9292398368765433,2.588824825159869,2.6227508010931078,-580.8211201477762,-1332.2265259595792,38.4296975832613,-0.15423081716387593,0.043172574315692325,-0.026821067901746737,-441.04370584618533,-1273.8390812081466,451.93996841166586,-0.6492303786739189,1.3637760126424536,0.27493660699019834,-63.71506528514373,-1373.565113018657,253.41591678360578,1.7074026494706478,-0.20324812790257946,-1.2089016545238385,-17.190258762965826,-1239.999608351226,0.3900232103984407,-0.3770709544274168,0.273696399998983,-0.11494256834544107,-153.85139362316943,-1257.2184315306777,415.30915870796247,-0.3435636897895806,0.031772090493788506,-0.03133804749385186,-314.5318569587197,-1240.2661435562209,112.85134388367301
3,0,-0.1967961899659693,0.04131014263955262,0.0697737121951534,-318.6617224625308,-1242.3024765498913,449.8534724217388,-0.21449731300011654,0.025911189312851364,0.3255944319394603,-280.8428411697323,-1448.1591660472893,762.3783154444598,-0.5484611685896605,-1.2241414340248564,-0.6685462878111595,-539.1853159758231,-1416.1604528243433,268.16799072521064,1.918404468281936,2.597643186587566,2.620996151326126,-581.9799330762106,-1330.1747380889783,37.97417381202043,-0.15650401450184465,0.04223606764571516,-0.026372196354507837,-442.0946555459838,-1270.949203360517,451.49042261056854,-0.651252790480634,1.363194061793229,0.27521299954014694,-64.65794986998593,-1370.6815396364107,253.23729224538783,1.4813772663899352,-0.020666310803472268,-1.0429210796711155,-21.354011596365527,-1241.9277797159248,0.9943517479967416,-0.3783566463212181,0.27340200702406636,-0.11497361675085675,-154.89973325968077,-1254.298663043138,414.9792906864845,-0.3442388897192619,0.0317637742583675,-0.03093938981884115,-315.42067917842957,-1237.7641646001703,112.40489859458066
4,0,-0.19228232120602334,0.043131688676628664,0.069946283365037,-319.6990969369161,-1239.4379957098095,449.32249022823856,-0.21707252136837807,0.02569391517939832,0.3263539400584606,-282.13048819106973,-1444.7856378789659,762.2186074651823,-0.5451906814713195,-1.2281285061787388,-0.6662979977894093,-540.1368247115972,-1413.7026077120286,267.8514942005386,1.907758414594485,2.6064588478223722,2.6192357920441065,-583.1567332902459,-1328.0779935596206,37.52146198650897,-0.1589153882682397,0.04123325992074019,-0.025938100206461517,-443.1623822248187,-1268.0068108323346,451.0393717421356,-0.6533257763950903,1.362604379542006,0.2754949288823313,-65.61530998954045,-1367.7495270054983,253.06613855807507,1.2602366746700402,0.15795341841113095,-0.8804809481828204,-25.46977414340035,-1243.7208166956434,1.586884471546241,-0.37965437075015934,0.27310310283411715,-0.11501637316345927,-155.96359031638676,-1251.3293184837614,414.651570745486,-0.34490519918756146,0.03173818087812625,-0.030517352378732474,-316.3227403013732,-1235.2200101449125,111.95831814700846
5,0,-0.1878971773580709,0.044863205853101974,0.0701713258940627,-320.75734958910823,-1236.4996860511387,448.78721470506594,-0.21965342526608447,0.025432680653280255,0.3271018271308693,-283.45203514919945,-1441.3333282950887,762.0577853148634,-0.5419762702201575,-1.2321767878161711,-0.6640322655594549,-541.113716578043,-1411.1739668949263,267.5316152939563,1.8974072945696774,2.6152323561945314,2.617453274419047,-584.3581879379535,-1325.9140164096973,37.06464119582324,-0.1614836242004288,0.04015091883392443,-0.025538314738649762,-444.25324169974044,-1264.988955172521,450.57958368124184,-0.6554394654995348,1.3620014703678178,0.2757682486648198,-66.59399041622765,-1364.7536182457468,252.8987596979638,1.046316561324496,0.3307320716135358,-0.7232806768049248,-29.510713435320415,-1245.3210537314578,2.156197086311477,-0.3809593605689135,0.2727919818346942,-0.11509338367257545,-157.04884992444323,-1248.292992648851,414.3211589800709,-0.3455685457398809,0.031688452428552207,-0.03009410062524512,-317.24124503788835,-1232.6146992060924,111.50553149159343
6,0,-0.18367747707477214,0.04647675870103195,0.07044721741567778,-321.8426400069802,-1233.4653813486648,448.2409914967547,-0.2222351607989235,0.02511945664546234,0.32782792230171237,-284.81879042712086,-1437.7800869658697,761.8892961226778,-0.5388377107122704,-1.236277797367483,-0.6617458664478261,-542.1250701584537,-1408.5505883377336,267.2003288531877,1.8874486703754774,2.6239251995438115,2.6156323975978046,-585.5914545409457,-1323.6590576323842,36.59572073990965,-0.16422523505449876,0.03897617320604824,-0.025194069117113103,-445.3740333849446,-1261.871229909161,450.1028158595146,-0.6575825856492497,1.3613794466410474,0.27601712719633403,-67.60132072103993,-1361.6775361160278,252.7306292358254,0.8417945712881526,0.4959190759271355,-0.5729052049162606,-33.452257273194405,-1246.6721779919592,2.690656854150357,-0.3822662405379585,0.27246030062082377,-0.11522881439041796,-158.16182447115054,-1245.1712887944113,413.9823874070562,-0.34623622343810195,0.03160789969864355,-0.029695730700509057,-318.17958132224396,-1229.9279173751358,111.03958334437549
7,0,-0.17965899603508118,0.04794686566574242,0.07076496558197427,-322.96145676249273,-1230.3123526536951,447.676358723462,-0.22481289588818962,0.02474709492576883,0.32852183423235803,-286.24247435365453,-1434.103331493846,761.7056346920787,-0.5357939898848787,-1.2404209609990844,-0.6594362300501955,-543.1803840390336,-1405.8077464389467,266.84865175074407,1.8779699681227424,2.632499851571452,2.6137577064256643,-586.8639385935896,-1321.2885365627403,36.1057682447614,-0.1671535786257686,0.03769701419424974,-0.024927943004083943,-446.5317836040388,-1258.6285315328917,449.59996794786963,-0.6597422563764491,1.360732231518208,0.2762241757724734,-68.64490687682355,-1358.5048040314093,252.55643488187428,0.6486398355930235,0.6519328311291696,-0.4307886116005793,-37.272554875362786,-1247.7206430344143,3.178637062103006,-0.38356895471921537,0.2720992640987565,-0.11544801594900501,-159.30905003014416,-1241.945475776981,413.6288511238147,-0.3469167939425191,0.03149016789841392,-0.02935200810377779,-319.1411826830158,-1227.1386390501866,110.5527641028993
8,0,-0.17587602196029622,0.04925106588513162,0.07110799143937764,-324.1204327371542,-1227.0180107193544,447.08519711625934,-0.22738161875188428,0.02430965909867745,0.329173008146618,-287.7348982034052,-1430.28081658891,761.498449561106,-0.5328631448913951,-1.244593277867849,-0.6571018669651307,-544.2893281693623,-1402.9206053076152,266.4667854703649,1.8690468591012188,2.6409197686904675,2.6118148418270115,-588.1830568103748,-1318.777682593277,35.58505879610938,-0.1702779501477266,0.03630278668094041,-0.02476346394663812,-447.73353846208494,-1255.2358117562542,449.06125979892334,-0.6619037740958809,1.3600537760561027,0.276370608615647,-69.73243322738638,-1355.2193430996408,252.37014536531248,0.46856683551755335,0.7973977974360128,-0.2981807918935631,-40.952899759875805,-1248.417027620261,3.6087375103846995,-0.38486071536465677,0.271699826011441,-0.11577706566851893,-160.49709333141664,-1238.5971230570026,413.2535205779407,-0.3476199388776828,0.0313293739296847,-0.029095951088773258,-320.1294055505109,-1224.2257416855355,110.0367597724071
9,0,-0.17236076692569563,0.05037035072001427,0.07145235835374039,-325.3261721169376,-1223.5605705480252,446.45889840184384,-0.22993591792752321,0.023802732937383095,0.32977076011758544,-289.30765976518956,-1426.2913553312528,761.2586811020371,-0.5300621145896772,-1.2487790918638104,-0.6547427572426614,-545.4615031177465,-1399.8648596464704,266.04428327056763,1.860742143306187,2.649149366074164,2.609790717395222,-589.5560163119753,-1316.1021538078048,35.023242887492245,-0.17360279059273293,0.034784651760128835,-0.02472464810295475,-448.98617572931136,-1251.6687919093683,448.4764317972289,-0.6640504057707118,1.3593382838354682,0.2764364343704769,-70.87148356784067,-1351.8060185844258,252.16510048178787,0.3029961387005786,0.9311760390820073,-0.17611907979846406,-44.478088167936036,-1248.7172809266644,3.9700032229646562,-0.3861339827846569,0.2712528988846154,-0.1162422935724042,-161.73237843977128,-1235.1086862214272,412.84887369777175,-0.3483562680512282,0.031120211113014717,-0.028963254252236094,-321.1474289903419,-1221.1685877155878,109.48281951264053
10,0,-0.1691427324881612,0.051289458558069774,0.0717674442158862,-326.5850969213323,-1219.9196526015241,445.78854899793845,-0.23246977379137626,0.023223694815642928,0.33030429310940523,-290.9718673224363,-1422.1154638427067,760.9767306808111,-0.5274066101442403,-1.2529599915057825,-0.6523606858808645,-546.7062160257403,-1396.6173201019928,265.57024057071175,1.8531051417862965,2.657154007375753,2.607673511964317,-590.9896191510383,-1313.238610885962,34.409531347241746,-0.17712704953225544,0.033136000991503274,-0.024835488624122316,-450.2962440967746,-1247.9046128975087,447.8349644968652,-0.6661632108869903,1.3585804358859301,0.2764006790499327,-72.06938880726092,-1348.2511119213468,251.93412487386087,0.15302446661422464,1.0523912019058188,-0.06540665893390916,-47.83668555091261,-1248.5837988222445,4.25213368274793,-0.38738048553473725,0.27074956823733254,-0.11686979711650845,-163.0210411620668,-1231.4640185554513,412.40704639511534,-0.34913709018655215,0.030858019775079452,-0.028991553365363475,-322.19818326092235,-1217.9475520274348,108.88193844871093
11,0,-0.1662480337083388,0.05199703788944419,0.07201702671706661,-327.90331993160015,-1216.0767987932547,445.0651263904982,-0.23497638174820437,0.02257194782550689,0.33076270112140416,-292.73790212942725,-1417.7359051469011,760.6426590020491,-0.5249110107099074,-1.2571148546426618,-0.649959515678267,-548.032280945233,-1393.1564234141365,265.0335070346685,1.84617157533317,2.6649000424672047,2.605452486083254,-592.490100049557,-1310.165227425809,33.73289584713382,-0.1808437369587735,0.03135280388883249,-0.025119398374433645,-451.6698365970756,-1243.922398233204,447.1263142212809,-0.6682209145586393,1.3577756085836914,0.27624164026935366,-73.33310693912378,-1344.542698527969,251.66966576950986,0.0194059013223206,1.160443431141573,0.03340088075743719,-51.02118112221737,-1247.9862865572552,4.445676613461503,-0.3885912889376806,0.2701813061403627,-0.11768494869188226,-164.36881755654903,-1227.648788463032,411.91999976472596,-0.3499741541378672,0.030538824288135227,-0.029219538668246184,-323.28431204879996,-1214.5444764192996,108.22505344282723
12,0,-0.16369870301318323,0.05248568833661049,0.07216072481821711,-329.2865494154985,-1212.0158863029774,444.27970608708904,-0.23744802468623352,0.021849096269188524,0.33113496901144784,-294.6152269663301,-1413.1381141004708,760.2464109405967,-0.5225882887664425,-1.2612200497368085,-0.6475453929813807,-549.4478496043051,-1389.4626524339494,264.42291863571415,1.8399638861378003,2.6723549199589955,2.6031176490829067,-594.0630030207832,-1306.862121717465,32.98228402462418,-0.18473969194028875,0.029433872264987594,-0.02559861642441743,-453.11250290266935,-1239.7037133024494,446.34016121713904,-0.6701998564296408,1.356920077526826,0.27593717256616984,-74.66913883167864,-1340.6709171941868,251.36395450273568,-0.09745491169582812,1.2550145133068011,0.12000019194237074,-54.028022102974475,-1246.9023768646125,4.542202764314971,-0.38975691745024876,0.2695401798441759,-0.11871189942489518,-165.78097076501925,-1223.65078822599,411.3797021792568,-0.35087936937197406,0.030159338895902395,-0.029685930511946724,-324.4081712424586,-1210.9430375038678,107.50324956716635
13,0,-0.16151201104042273,0.05275189253210268,0.07215571675825795,-330.74002911288164,-1207.72342837182,443.42367763389484,-0.23987600768413014,0.021059060420892114,0.3314099761922236,-296.61224523899364,-1408.310492721758,759.7780634179144,-0.5204499687026954,-1.2652497999044174,-0.64512688677066,-550.9602765761839,-1385.5188569230327,263.7275477499392,1.8344919447279278,2.679487388679194,2.600659320945604,-595.7130998604187,-1303.3116998805033,32.14684859919731,-0.18879558690372716,0.027381028607758304,-0.026293590660193975,-454.62920269083975,-1235.2329109271939,445.4666669960804,-0.6720740402620838,1.3560112011290313,0.2754650036301523,-76.08348077544032,-1336.6281235530157,251.00919116819364,-0.1974976445900947,1.3360632951647788,0.19433607768418748,-56.85753040763138,-1245.3179854953783,4.534460368141125,-0.3908675330148003,0.26881905206054085,-0.11997308231050022,-167.26225782845415,-1219.4601264331518,410.77832438363015,-0.35186451469069674,0.029716946022808454,-0.03042833815635796,-325.57186477393236,-1207.1290206917183,106.70797505094369
14,0,-0.15969985462907216,0.05279585369693284,0.07195863947677061,-332.26851464609666,-1203.188758056398,442.48896857300764,-0.24225066243014556,0.020208122709650143,0.33157651246571224,-298.73621169541804,-1403.24457323603,759.2280922005717,-0.5185061215229201,-1.2691767083637044,-0.6427150657049789,-552.5760205590263,-1381.3104724305206,262.93696902157944,1.8297540742938363,2.686267788696504,2.5980676470062183,-597.4443506924819,-1299.4989057169794,31.216190023507192,-0.19298617562611284,0.02519917028631366,-0.027222351655980727,-456.2242995346888,-1230.4973606763288,444.49673757621827,-0.6738153072438884,1.3550475786683525,0.27480308140477655,-77.58161204583199,-1332.4089273302795,250.5977511756238,-0.2809900898220555,1.403812057324678,0.2565892802471425,-59.51371278980061,-1243.22739776276,4.4165095469001185,-0.391913167924474,0.26801177033363716,-0.12148871723852918,-168.81693543246817,-1215.0693036997038,410.10844555249145,-0.352940943514258,0.029209651938993473,-0.031482029361921515,-326.7773156348877,-1203.090499370835,105.8312624990741
15,0,-0.1582682677782154,0.0526212546707218,0.0715275686294286,-333.87628506173417,-1198.4040977005886,441.468275140886,-0.24456142328793726,0.019304899866981255,0.3316233139134968,-300.99319259803326,-1397.9350536500158,758.587652846323,-0.5167653973799504,-1.2729724341737962,-0.6403235204682973,-554.3005813251619,-1376.8256406370274,262.04153831648125,1.8257383168286943,2.6926684211891563,2.595332131709418,-599.2599042397671,-1295.4113779273791,30.18061206637537,-0.19728078180038502,0.022896226540664893,-0.028399895337456543,-457.9015921742772,-1225.4875662569843,443.422289314711,-0.6753936519424742,1.3540291786152954,0.2739299523108287,-79.16851329340142,-1328.0101198444092,250.12241171272177,-0.34850227120383814,1.458724974767228,0.3071571864690179,-62.00398069800121,-1240.6330906380917,4.183837990827818,-0.39288400736463847,0.267113343621741,-0.12327632017872259,-170.44880099628446,-1210.4731781003643,409.3632679999371,-0.3541192925179309,0.028636025809929487,-0.03287864470233514,-328.02636794787355,-1198.8179241505065,104.86595415654368
16,0,-0.15721710818891038,0.0522349541811063,0.07082398214910463,-335.5671858801817,-1193.3645229000329,440.35529792367475,-0.24679697201248094,0.018360237240709933,0.3315391260951963,-303.3880704579318,-1392.379716860569,757.8488703814033,-0.515235095679953,-1.2766084963503779,-0.637968339362298,-556.1384701063935,-1372.0552396862258,261.0326814911683,1.8224238600405511,2.698663978852926,2.5924412596584716,-601.1621334739449,-1291.039519862957,29.031389227455456,-0.20164401361409595,0.020483010529996334,-0.02983759361384306,-459.66437782721164,-1220.1971809109564,442.23651381064116,-0.6767776937521569,1.3529574340381982,0.2728251712226194,-80.84870962474577,-1323.4305038642342,249.5765951581759,-0.40087260956811727,1.5014800970186244,0.34662875734346404,-64.33879888663795,-1237.5453060010334,3.833459877664567,-0.39377071373295613,0.2661201046278564,-0.12535021894648732,-172.16126342840832,-1205.668832338236,408.53683777457496,-0.3554091982544421,0.027995129338123852,-0.034644895805789874,-329.3209141316566,-1194.3041314040725,103.8059288440902
17,0,-0.15653996142297305,0.05164663554058756,0.06981462064087016,-337.34469807975336,-1188.067834511426,439.1449797566361,-0.24894544435773527,0.017387023406191113,0.33131280088449194,-305.92458635851375,-1386.5792488856705,757.0051316511446,-0.5139212697410972,-1.2800571745487777,-0.635668043700621,-558.0932098509904,-1366.9928368954256,259.9031889902622,1.819782541248739,2.704232014334706,2.589382268606402,-603.1527008096108,-1286.3764904569302,27.761044065793307,-0.20603667771909312,0.017972974285840243,-0.03154265288247035,-461.51554057010424,-1214.6229347258834,440.93413793775585,-0.6779353093393983,1.351835302483919,0.2714697439958032,-82.62633089015719,-1318.6706421399394,248.95462531327354,-0.43916808615231584,1.5329364483056542,0.3757551398257431,-66.53128285544938,-1233.9814012506895,3.3640002342423467,-0.39456478199098904,0.2650298564043472,-0.12772107877926883,-173.95743633035784,-1200.6553587860112,407.62426774792095,-0.3568190242203797,0.027286445307130924,-0.03680129074751085,-330.6630397851548,-1189.544283216839,102.64632785048457
18,0,-0.15622428960718712,0.050868421989234726,0.06847317141347385,-339.2120260058228,-1182.514355603452,437.8337420718598,-0.25099468976885325,0.01639992532450542,0.33093343216368953,-308.6054114947987,-1380.5369748304108,756.0513736420454,-0.5128288594555863,-1.2832924667154642,-0.6334434867815089,-560.1673609077319,-1361.6345788426518,258.6475114693904,1.817780345315368,2.7093534224331517,2.586141131006895,-605.2326459934558,-1281.418127385231,26.363631454665896,-0.21041685336381058,0.015381880395896348,-0.033517640073151674,-463.45765678020996,-1208.7644901900078,439.5116744784298,-0.6788344237386313,1.3506672877782717,0.2698466028769506,-84.50518094754017,-1313.7325437146171,248.25199100321083,-0.4646404073519581,1.5540979039754728,0.3954174667805136,-68.59676494634473,-1229.9650123203141,2.7757667064643012,-0.39525891286138143,0.26384200118093004,-0.13039544245201237,-175.84024543651165,-1195.4335812128047,406.6219590614924,-0.3583555995095521,0.026509814147527566,-0.0393609326643331,-332.05517789492865,-1184.5357524256378,101.38377651275991
19,0,-0.15625183475643786,0.04991447180881807,0.06678171748341363,-341.17219629329685,-1176.7066721756169,436.4197147743598,-0.25293257498238175,0.015415046563137812,0.3303905343929062,-311.4322387877801,-1374.2585328429295,754.9843604559467,-0.511961841241005,-1.2862910586392164,-0.6313177161831351,-562.3625671756153,-1355.9790352786938,257.26205063843383,1.8163788187923393,2.7140129116674627,2.582702789522395,-607.4024892775218,-1276.1628149528296,24.835025522639885,-0.21474107565748465,0.012727410246027906,-0.035760094702177926,-465.4931090939481,-1202.6242433976606,437.9676581314776,-0.679443949750841,1.3494594207715274,0.26794111366104945,-86.48880749865391,-1308.6193086359538,247.46561025856104,-0.47868012468043775,1.5660754642479933,0.40659331504394924,-70.55234771906302,-1225.525070167152,2.0708099961673803,-0.3958473890638968,0.26255764840819074,-0.13337529176930965,-177.81254160023877,-1190.0057334137498,405.52781600261216,-0.360023970283441,0.025665387809151112,-0.042328439505488494,-333.50026331250126,-1179.2779669868407,100.01659746850417
20,0,-0.15659927027780193,0.048800565220285266,0.06473190736404533,-343.22815949276185,-1170.6493371149704,434.902953641813,-0.2547473228682926,0.014449513488401823,0.3296742667691171,-314.4058852243375,-1367.7515067729512,753.8029410958475,-0.5113233802203904,-1.2890332572191026,-0.6293157936998268,-564.6796175023113,-1350.0270137293314,255.74543824885615,1.815536331931487,2.7181994418840247,2.5790516785723674,-609.6623423487881,-1270.6113097883967,23.17320368620652,-0.21896556816878093,0.010028733489614994,-0.03826224312707734,-467.62420022996616,-1196.2070882969394,436.30286092003314,-0.6797348571973619,1.3482191955472382,0.26574161071987346,-88.58056446006839,-1303.3347520827226,246.5940870622225,-0.4827705280519962,1.5700494394651754,0.41032318951564867,-72.41646126840779,-1220.694714798616,1.2529731577720538,-0.39632643907829246,0.2611796981979867,-0.1366576398272135,-179.87721063151758,-1184.3751152736766,404.3414486001182,-0.36182716645387225,0.02475360927710129,-0.04569903342548663,-335.0018781376042,-1173.7722276466739,98.54501068469277
21,0,-0.1572390792062359,0.04754369386982037,0.0623258150993246,-345.38288614248006,-1164.3485563913027,433.28563827272467,-0.25642787829768776,0.013520996727901675,0.32877570409476287,-317.5263958458591,-1361.0250377143939,752.50827986876,-0.5109159657253842,-1.2915038387082032,-0.6274645610085983,-567.1185170794879,-1343.781361143953,254.09879473860275,1.8152091332699671,2.7219066067304976,2.5751725493421027,-612.0120197935231,-1264.766537262488,21.378520817840656,-0.22304746148635343,0.007306065537852298,-0.04101082767804495,-469.85325830766,-1189.5201604198512,434.5204803088319,-0.6796813456122562,1.346955457480376,0.2632399518091289,-90.78365967551903,-1297.8830283663399,245.637951644076,-0.47844293141197897,1.5672329004935206,0.407678249697087,-74.2084386440074,-1215.5101511984763,0.32792868562053684,-0.3966945727509743,0.25971289615014304,-0.14023416616173157,-182.0372717017851,-1178.54574619357,403.06435654060834,-0.3637659873002847,0.023775223693420718,-0.049457847000499024,-336.564378681487,-1168.0215119573832,96.97131445995214
22,0,-0.1581406245579168,0.04616166228755353,0.059576472169288096,-347.63944945933366,-1157.811875098349,431.57224281615976,-0.2579642927932505,0.01264717739140636,0.3276871532824266,-320.79314101072134,-1354.0894332829755,751.1040510547512,-0.510741508548941,-1.2936927652273775,-0.6257923335936627,-569.6785638011224,-1337.2467676165668,252.3259578245749,1.8153521569920377,2.7251329428195676,2.571051599860721,-614.451144538788,-1258.6333707403153,19.453965322786363,-0.2269459372337177,0.00458023815780237,-0.04398705880556035,-472.18272596082176,-1182.5725747498693,432.6262927466007,-0.6792620865425534,1.3456782401171588,0.26043207915307215,-93.10118200532244,-1292.2682739223576,244.59987458548594,-0.4672347275747213,1.5588375501290364,0.39973030953717587,-75.94812071282215,-1210.009489664792,-0.6967989836151439,-0.39695287297140525,0.25816385598892777,-0.1440909094730379,-184.29595678748913,-1172.522034446026,401.70008747259595,-0.3658388105270965,0.02273132346032349,-0.05357948960697815,-338.1929950661781,-1162.030276195764,95.30004078604713
23,0,-0.1592713658526837,0.04467270900377605,0.05650806327573873,-350.0010875666804,-1151.0478788325336,429.7696711709904,-0.2593481192770871,0.011845169514264562,0.32640251152448146,-324.20489964857154,-1346.9557915312319,749.5965895392044,-0.5108013773688744,-1.2955957272370615,-0.6243285020403405,-572.3584250546783,-1330.4295851694894,250.43367058013695,1.8159195599121325,2.727882150825293,2.5666778944748874,-616.9792416414277,-1252.2184044830863,17.405387811889618,-0.23062324599788517,0.0018723028920913398,-0.047166693664083874,-474.61522654243987,-1175.3751699382187,430.62876496830506,-0.6784614949599033,1.3443985493532584,0.25731856779960954,-95.53610334692493,-1286.4942864073614,243.48484459744108,-0.45065132195993446,1.5460429506295228,0.3875249357008994,-77.65549886440117,-1204.2316095845363,-1.8118291359871872,-0.3971052275344224,0.2565410471084369,-0.14820803483116898,-186.65676465495477,-1166.3084790460025,400.254362448481,-0.3680414293886699,0.021623425634290726,-0.05802791080152139,-339.8938952251694,-1155.8042648286585,93.53807784568295
24,0,-0.16059816628383522,0.04309515304834276,0.05315578664134837,-352.4712391859492,-1144.0659232591886,427.88734811681053,-0.26057280745391836,0.011130912199360616,0.32491765881679036,-327.759922653503,-1339.6356540076645,747.9949893795814,-0.5110963526502738,-1.2972144762359654,-0.6231030193735478,-575.1562111693241,-1323.3376719818154,248.4317183254179,1.8168649814498767,2.730163217221619,2.5620450381740882,-619.5958158983298,-1245.5297293887786,15.241692236386712,-0.234045560699214,-0.0007968203866969019,-0.050520240658874734,-477.15360192761517,-1167.9402682480927,428.5391152965127,-0.6772709833424244,1.3431280959027279,0.253905138175012,-98.09125286420219,-1280.5642544916086,242.30029980287392,-0.4301327785169472,1.5299698115586409,0.372058255580222,-79.35040103332554,-1198.2150810172575,-3.005943149645753,-0.3971584855295835,0.254854744674613,-0.15255969406329942,-189.1234841357546,-1159.9094182548613,398.7351611977345,-0.37036692232042345,0.02045357611815993,-0.06275658882375768,-341.67420608764587,-1149.3503349947232,91.69475209094506
25,0,-0.16208862729226517,0.041447069506985734,0.0495653863648142,-355.05354795249747,-1136.8759017301331,425.93725799391973,-0.26163408920043685,0.01051854726550368,0.3232308741586431,-331.45597224736235,-1332.1406997765941,746.3111428246164,-0.511626479164919,-1.2985569208487988,-0.622145755890057,-578.0695426593354,-1315.9802694101847,246.3330039215373,1.8181415353387265,2.731990428414283,2.557153051743596,-622.300409962173,-1238.5767189707606,12.974978857123078,-0.23718364152555022,-0.0034066447700583846,-0.05401328685844805,-479.80091775497425,-1160.281457624588,426.3713174363738,-0.6756901469713359,1.3418789805006222,0.2502031081516715,-100.7692625415938,-1274.4805500386415,241.05620274177957,-0.40702573865628344,1.5116578122365592,0.3542578747624217,-81.05222369615414,-1191.997173062955,-4.266130676936618,-0.39712252377923507,0.2531169402080052,-0.15711399930182307,-191.70018285135555,-1153.3288359938438,397.1527601673426,-0.37280555959124945,0.01922447202433253,-0.06770906227869465,-343.54198603389324,-1142.6763011932624,89.78186234422054
26,0,-0.16371238211340258,0.03974599602860853,0.04579236954080128,-357.75183195273274,-1129.4880576557644,423.9339231429657,-0.2625303418139248,0.010019800856990477,0.3213432615513168,-335.29033498831745,-1324.4824893588088,744.5597131669421,-0.5123908031046356,-1.2996369706643334,-0.6214857087805024,-581.0956093949302,-1308.3679158437933,244.1535517845783,1.8197015556657536,2.7333832710387185,2.552010375671588,-625.0926409083754,-1231.369831110454,10.620628323406121,-0.24001330270754512,-0.00593736833522399,-0.05760694370917645,-482.5604333813467,-1152.413399298419,424.1420399201748,-0.6737278254325507,1.3406633402689248,0.24622976058388835,-103.57248503541076,-1268.2445912589033,239.76505017903793,-0.3825609156638927,1.4920482138471898,0.33496810259094434,-82.77970992427545,-1185.6129722299888,-5.577668893395715,-0.39701021143797327,0.2513412105853729,-0.16183313016530398,-194.39115907011785,-1146.5702343331952,395.5197168455453,-0.3753447522546028,0.017939591266748933,-0.07281981245357994,-345.5061442860455,-1135.790803128763,87.81365874188859
