Objects
638,0,-0.14074818812681708,-0.06513278066804133,0.1289149363419177,-542.3640280162551,-417.3271680786904,476.2780185896856,-0.5921394982390855,-0.06314948546102231,0.2890451469801124,-520.0032508061684,-595.562678531859,813.137732719411,-0.4394882488154757,-1.237893486874279,-0.6852196240335782,-742.3986796978185,-618.6627819800194,278.65552337338016,1.6992831608452947,0.5586839400143401,3.713130417722139,-702.747775007136,-422.2217519289628,170.09736353308233,-0.09936855997425939,-0.0825057523589019,0.09442127936955974,-660.8388507056352,-459.6827500736632,465.87994076082765,-0.21759386742032283,0.3608079564572615,1.1952489551751142,-286.84191600575963,-320.9680548003858,474.27104286562013,-0.49898261888822054,-0.16776090840661834,1.3444500650387305,-331.5223399987093,-49.02637947844628,462.648496964472,-0.08046888474118254,-0.13655075973923533,0.182966428830878,-396.7521226509649,-428.8535367973904,475.0692655349327,-0.1854435575027227,-0.05471948342712629,-0.004658091335609023,-505.8132162915993,-381.37197249970495,143.91000125481682
639,0,-0.14070808118803743,-0.06552140080263658,0.12805419090929443,-542.4449701085142,-417.54761531622734,476.3002560931743,-0.5926976309269231,-0.06207172556994682,0.2889786766113263,-520.1073219097883,-595.747571536013,813.1579449973458,-0.4401314868773769,-1.236499121814932,-0.685513054854341,-742.5190878423914,-618.8430489921095,278.5759998972129,1.6984196070911444,0.556019349045405,3.712545242007481,-702.6649252796534,-422.232807375387,170.49060993235454,-0.09885642553202643,-0.08274040258147702,0.09318768700018445,-660.9599360964176,-459.8156361979753,465.8548272516887,-0.2166216450251695,0.3613635512926186,1.1952053951061987,-286.96238669112665,-321.3445034582709,474.3720955213479,-0.49853804689983067,-0.16790775756535667,1.344236781070306,-331.58411531025286,-49.361894238750935,462.94368630134596,-0.08009236729872506,-0.13670880077919706,0.18258613240385396,-396.86811059198504,-429.1846118233023,475.0971169491123,-0.18448507302138584,-0.053623351123866125,-0.007421227839224275,-505.8369782688275,-381.46704129847734,143.96328522241683
640,0,-0.1406515021731893,-0.06589111980003128,0.12724148553006068,-542.5374293244147,-417.76486101194905,476.32425794205494,-0.5931990736855041,-0.06107098053496323,0.288883310630088,-520.2255216953397,-595.9397739184171,813.1771933247434,-0.44071638720769246,-1.2351367581960013,-0.6859612730938602,-742.6511614829552,-618.9935428402999,278.49435162440125,1.6973770286822452,0.5536127405596011,3.712134472610957,-702.6137919919307,-422.2211698762797,170.8652407714754,-0.0983091247450692,-0.08293193652929164,0.09197822191848075,-661.0908596805886,-459.9487345568322,465.8331225071684,-0.21570070489625645,0.36195875999007626,1.1951193407784888,-287.0827253531929,-321.71601133714694,474.4664160900414,-0.4980342743471671,-0.1680502916541104,1.3440432368894553,-331.64612424311355,-49.69382869497832,463.2153975359855,-0.07973984857249991,-0.13683498492738194,0.182191620308483,-396.9912619160106,-429.5080202590922,475.126170579451,-0.18355501938824612,-0.052572795154731136,-0.010108871760821172,-505.87148500065666,-381.55932440360976,144.01740053424717
641,0,-0.14057902295697774,-0.06623791634409472,0.12647308038469182,-542.6405940498199,-417.9785501958228,476.3502488413688,-0.5936434299699275,-0.060156607405850625,0.28875443050955213,-520.3580741475029,-596.1384973124854,813.1955760180118,-0.44123882044783086,-1.233830224560683,-0.6865582650845266,-742.7948189936353,-619.1148169784872,278.41219672796666,1.6961389825215658,0.5514827138727222,3.7119069906479902,-702.5944889244262,-422.18825402010435,171.21956217070078,-0.09774061618193693,-0.08307986995113216,0.09081433121838994,-661.2307117970904,-460.0818066213653,465.81538533959963,-0.21483683266771075,0.36257624230386937,1.1949957397622697,-287.20321504124365,-322.08200608667386,474.5546805018789,-0.4974864236838954,-0.168183027347725,1.3438688411568156,-331.7091580201576,-50.0217390847971,463.4646785038786,-0.07941280922210718,-0.13693229008498176,0.18178316556977958,-397.1210441377824,-429.82375380384195,475.1566514714706,-0.1826674822572876,-0.05158703721380012,-0.012690953212907306,-505.91592983764485,-381.6497980560114,144.07215199840587
642,0,-0.14049160111770395,-0.06655823503417742,0.12574444196669834,-542.753517288931,-418.1883673138345,476.3784404689355,-0.594031887595225,-0.05933608746687299,0.2885886921623297,-520.5051036610314,-596.3428183119661,813.2132704768923,-0.4416969717608545,-1.2326006451546196,-0.6872961125353684,-742.94987560569,-619.2077592559913,278.33112658556564,1.6946961090590769,0.5496431398494595,3.7118645166982818,-702.6065028938833,-422.1358638322688,171.55180663530626,-0.09716496335295202,-0.08318455064439997,0.08971569799698108,-661.378493187668,-460.2145458617113,465.8021301209344,-0.21403405345621299,0.3632012726344994,1.1948390797377413,-287.3240808277682,-322.4420955472921,474.6374330602455,-0.4969104228348835,-0.16830049230977137,1.343712354888304,-331.77378486730186,-50.34532907397213,463.6925372445105,-0.07911322626225471,-0.13700373046445175,0.1813610225332415,-397.25685276590826,-430.13192249122403,475.18875393004015,-0.18183603989291025,-0.05068255689282337,-0.015140076732490178,-505.96940975201716,-381.7394633521437,144.12739905358492
643,0,-0.14039064382238733,-0.06684909492657881,0.12505031926888763,-542.8751044668612,-418.3940448593782,476.4090280691719,-0.5943671713705513,-0.058614998324128885,0.2883840942237872,-520.6666032699953,-596.5516856044504,813.2305323561966,-0.44209124455738646,-1.2314664353217044,-0.6881652580436115,-743.1160363597595,-619.2735716940643,278.2526953372633,1.6930462756801967,0.5481026481943058,3.7120020022621234,-702.6487269666302,-422.0661386720252,171.86023576881993,-0.09659596613163299,-0.08324722727405837,0.08869984859900659,-661.5331082734378,-460.34657465891195,465.7938171581972,-0.21329469573365017,0.3638219488390589,1.1946532786157207,-287.44545372539056,-322.796086299348,474.71509773864824,-0.49632241029331897,-0.16839767623901725,1.3435720246304814,-331.84034746170835,-50.66446675002074,463.89994489471513,-0.07884349071994905,-0.13705235345289676,0.18092539287975934,-397.39799874079637,-430.4327639634695,475.22264206592536,-0.181073390084153,-0.04987284314942108,-0.017432454240617786,-506.03091156720166,-381.8293375212902,144.1830533286139
644,0,-0.1402780699626147,-0.06710817932607435,0.1243848242369317,-543.0041029828118,-418.5953712140687,476.44218586906146,-0.5946534459541927,-0.05799703166023339,0.28813999353899356,-520.8424039944028,-596.7639318493312,813.2476910014312,-0.4424240890021664,-1.2304434300595832,-0.6891547737742085,-743.292892322632,-619.3137480189852,278.17841093824524,1.6911945146627314,0.546864234485468,3.7123082414017543,-702.7195064203356,-421.9814958674565,172.14324302420758,-0.09604682500815004,-0.08327009187409892,0.08778184304490626,-661.6933582356254,-460.4774434482473,465.7908428686076,-0.2126195265304133,0.36442922684131884,1.1944416099949464,-287.56733786270314,-323.1439970425151,474.7879958425125,-0.49573816309471225,-0.1684704453257506,1.3434457092037089,-331.90896460255993,-50.979197291790854,464.08784627970357,-0.07860630010599652,-0.13708124471714117,0.1804763976549159,-397.5436967767142,-430.7266510717487,475.2584492766678,-0.1803910039447964,-0.049168222797159454,-0.019548710294282613,-506.0992974258376,-381.92044903998817,144.23907257909434
645,0,-0.14015636495301712,-0.06733390413593464,0.12374151854176108,-543.1390945944316,-418.792197759815,476.4780611161832,-0.5948961736662209,-0.057484048721997826,0.28785706773732134,-521.0321468746195,-596.9782906376837,813.2651411847004,-0.4426997737809119,-1.229545099954963,-0.6902526278986729,-743.4799197661015,-619.330048366521,278.1097261367145,1.689152747254161,0.5459250089333995,3.7127666704273325,-702.8166951457177,-421.88457112134796,172.39945081627175,-0.09552984509306721,-0.08325628958041682,0.08697403790133298,-661.8579348593249,-460.6066328431636,465.7935297692641,-0.21200794411342522,0.3650167959311391,1.194206665688276,-287.6895821797296,-323.4860662006156,474.8563686727702,-0.49517256637711293,-0.16851589856423788,1.343331001478787,-331.97953662154634,-51.289750693103706,464.25717680169913,-0.07840453259641691,-0.13709354044696212,0.18001405722891353,-397.6930552920667,-431.01409724210174,475.29627651498254,-0.17979881891282665,-0.04857576917689816,-0.021474530408633022,-506.1732907235328,-382.0138366547027,144.29545111141982
646,0,-0.14002862204205685,-0.06752546247993013,0.12311350828142531,-543.2784916796137,-418.98444534121194,476.5167666530272,-0.5951019328221,-0.05707616558982345,0.2875372267975299,-521.2352592119629,-597.1934186703999,813.2833313595249,-0.4429241211989412,-1.228782808331288,-0.6914459455948697,-743.676481828177,-619.3244705243147,278.048027957708,1.686939294144803,0.5452761030358302,3.713356315205399,-702.9377199439193,-421.7781576334541,172.6277968301888,-0.09505618367380164,-0.08320989051887881,0.08628590615860483,-662.0254162244153,-460.73355929946246,465.802116366093,-0.21145821186532465,0.36558081592343367,1.193950354963688,-287.81185778632573,-323.82275334767803,474.9204036413838,-0.4946391415146721,-0.16853264641469062,1.3432253469543,-332.0517539569435,-51.596544025810495,464.40888390754935,-0.0782411104860873,-0.1370924454735033,0.1795382805189271,-397.84506862557276,-431.295759086492,475.3361893592971,-0.17930498095684325,-0.048099292011260945,-0.023201132190744638,-506.2514638572978,-382.1105519045863,144.35220703469017
647,0,-0.13989856398394035,-0.0676828438367425,0.12249354741668078,-543.4205383240034,-419.17211014360055,476.5583720868244,-0.5952782029035057,-0.05677186086960839,0.28718347765060265,-521.4509364005645,-597.4079230223055,813.3027488259777,-0.4431042251327676,-1.2281660682971638,-0.6927212639002036,-743.8818319780518,-619.2992171978331,277.99462459521675,1.6845781835584202,0.5449027436744345,3.7140528391016834,-703.079650021212,-421.6651448436404,172.82760511442436,-0.09463564265382154,-0.08313582070394793,0.08572389668476743,-662.1942653648788,-460.857584637298,465.81674711028285,-0.21096771589682495,0.3661195425904765,1.1936739383484556,-287.9336419552374,-324.1547342670352,474.9802621855111,-0.4941496470049919,-0.1685209961467863,1.3431261601184852,-332.12510829156895,-51.90017789633437,464.5439512182142,-0.07811886070620783,-0.13708125579108257,0.1790488642522539,-397.99861220927625,-431.5724358065033,475.3782140445733,-0.17891564408865157,-0.047739408031681384,-0.02472554590151891,-506.3322291749592,-382.2116643059151,144.40936688299846
648,0,-0.13977053952932902,-0.06780682667913615,0.12187414997717158,-543.5633170215785,-419.3552690095041,476.6028937807934,-0.5954331236436652,-0.05656809934184947,0.2867997480036481,-521.6781305295863,-597.6203930488464,813.323902348937,-0.44324816910030906,-1.2277027662111741,-0.6940647817122458,-744.0951184190906,-619.2566590386614,277.9507290512306,1.682098280872895,0.5447844973333604,3.714829640560437,-703.2392689256745,-421.54845769123006,172.9986385011251,-0.09427650554123986,-0.08303975121561033,0.08529131767362558,-662.3628329268679,-460.97802949662673,465.8374626813242,-0.21053322887189918,0.366632871947861,1.1933780923783155,-288.0542095110917,-324.4828896748147,475.03610781730674,-0.49371376256879795,-0.16848303359790812,1.343030938055254,-332.19890572087326,-52.201426977841194,464.6634233523424,-0.07804037997069567,-0.13706338376072874,0.17854550264348745,-398.1524413042531,-431.8450650284601,475.4223327311329,-0.17863483359493237,-0.04749369089118033,-0.026050696709922605,-506.4138344531008,-382.3182680951715,144.46694831646337
649,0,-0.13964949033436183,-0.06789894459681746,0.12124771052103282,-543.7047615590349,-419.53408415334656,476.6502840644052,-0.5955752358863906,-0.05646046608265901,0.28639067746574737,-521.9155466719875,-597.8294361805764,813.3473028958042,-0.44336475844767553,-1.2273993263453309,-0.6954626070288977,-744.3153884680817,-619.1992935064135,277.91743933332276,1.6795322767065342,0.5448956804785586,3.7156589485066953,-703.413146220608,-421.4309972903136,173.14113002295696,-0.09398541776173468,-0.08292794766837441,0.08498823459394297,-662.5293646266047,-461.0941906147176,465.86419094494386,-0.21015116351077523,0.3671218367884764,1.1930630005314662,-288.17263214796924,-324.80828786219826,475.0881327340003,-0.4933388627385625,-0.16842259767298995,1.342937368993539,-332.2722815682816,-52.501224759969936,464.7684295567291,-0.07800791132929139,-0.13704238400974034,0.17802780753189879,-398.30519380746114,-432.1147148203475,475.46847838635114,-0.17846437769366452,-0.04735689755194188,-0.02718528625223593,-506.4943640703671,-382.4314893733733,144.5249417370838
650,0,-0.139540885429937,-0.06796142700307437,0.12060663194416248,-543.8426763931221,-419.70880716484334,476.7004202190562,-0.5957132127935354,-0.05644330658445022,0.28596138543073346,-522.1616474645618,-598.0337165703992,813.3734432524891,-0.44346327698930954,-1.2272607985156907,-0.6969010029460272,-744.5415920253114,-619.1297000081546,277.8957154552428,1.676915581264741,0.5452059262062741,3.716512866513288,-703.5977063689876,-421.31558393667467,173.25579222666855,-0.09376730883365672,-0.08280708492567014,0.08481138260871021,-662.6920139723868,-461.2053617044882,465.896739010248,-0.20981780119524943,0.3675880897755182,1.1927284647803322,-288.28778596625114,-325.1321617232881,475.1365815954857,-0.49302988217548044,-0.16834515092757732,1.3428434320482496,-332.34421666468245,-52.80064290506134,464.86020441928963,-0.07802323755279428,-0.13702197779204087,0.17749533864072814,-398.4553975139241,-432.38257177003135,475.51652973007793,-0.17840391024245159,-0.04732126621625313,-0.028143476975583434,-506.5717467888456,-382.55249259881595,144.58329174947187
651,0,-0.13945062222534657,-0.06799711664803361,0.11994345942713079,-543.9747625336838,-419.8797821290549,476.753093926959,-0.5958555904558418,-0.05650986945362095,0.285517225835175,-522.4146662301183,-598.2319953309468,813.4027773354119,-0.44355327476906514,-1.2272908563695448,-0.6983666323669445,-744.7725835174331,-619.0504921542803,277.88635383540225,1.6742851786246942,0.5456808922959512,3.717364322940724,-703.7892926488645,-421.20490340058245,173.34380451190745,-0.09362535521393282,-0.08268403499554837,0.08475410457652258,-662.8488603205458,-461.3108576491953,465.93478686373396,-0.20952948400500043,0.368033406015956,1.1923740317457745,-288.39836726334124,-325.4558808061714,475.18177133947876,-0.4927892715442142,-0.16825755595629638,1.3427474837231443,-332.41355510735525,-53.100865801864735,464.9401041457557,-0.07808759507238941,-0.13700607335196285,0.1769476431365978,-398.6014820688672,-432.6499251465857,475.56630674567333,-0.17845094447406334,-0.04737687789030955,-0.02894438948358653,-506.6437707321636,-382.6824855420529,144.64187946264403
652,0,-0.1393848950571797,-0.06800936718981919,0.11925101901344975,-544.098649624786,-420.0474476472395,476.8080019637018,-0.5960105070301968,-0.05665244929008639,0.28506353892971104,-522.6726285158505,-598.4231709468611,813.4357000402548,-0.44364439006003975,-1.22749170090115,-0.6998467993696857,-745.0071220860098,-618.9642683712127,277.889959966782,1.6716784940229585,0.5462830916436627,3.7181878933098274,-703.9842244456796,-421.10145752063903,173.40677974217797,-0.09356098318501874,-0.08256563874670227,0.08480633644546673,-662.9979319318219,-461.41004164742327,465.9778830869122,-0.20928276228996393,0.3684592345765334,1.1919991273294477,-288.5029163581691,-325.78091913903967,475.22410621290214,-0.4926170401030918,-0.1681677725642267,1.3426483269256113,-332.4790236677853,-53.403161061888376,465.00961712312306,-0.07820161050765943,-0.13699877963550064,0.17638430313569328,-398.7417956694028,-432.9181473163361,475.6175672769669,-0.17860101466007566,-0.047512070349131616,-0.02961143031182529,-506.7081057860073,-382.8227219622058,144.70050666456507
653,0,-0.13935003442983918,-0.06800192495643367,0.11852255896808477,-544.2119335879889,-420.2123375247793,476.8647389596407,-0.5961854590874591,-0.05686252828093542,0.2846054098144859,-522.9333815457067,-598.6063183742107,813.4725284536495,-0.44374620527057096,-1.227863873228073,-0.701329683084621,-745.243870197807,-618.8735624893123,277.9069204762645,1.669132321044399,0.5469728224455255,3.718960471759124,-704.178846931397,-421.0075201728234,173.4467123243961,-0.09357391165283381,-0.08245847394469921,0.08495466929615215,-663.1372333344018,-461.5023547871764,466.025443175565,-0.20907449432800157,0.3688663234480326,1.1916031938182,-288.5998489946988,-326.1088196557843,475.26408750786254,-0.4925108789555952,-0.1680844954703962,1.3425452588363267,-332.53925310508873,-53.70884682584321,465.0703677830492,-0.07836526048366094,-0.13700441053146917,0.17580498928386762,-398.87462637900904,-433.18867073874173,475.6700052107325,-0.17884787940839814,-0.04771389018443223,-0.030171474408385652,-506.76233327526785,-382.97450134115263,144.75888289283742
654,0,-0.13935232218118945,-0.06797879973691327,0.11775189162959267,-544.3122188768245,-420.3750799025111,476.92279304585816,-0.5963870829406782,-0.05713091586622258,0.284147442840705,-523.1946307230484,-598.7807253274088,813.513485203839,-0.44386813312446327,-1.228405991823726,-0.702804557998664,-745.4813911902737,-618.7807962274396,277.9373759191594,1.6666818466177415,0.5477091723791468,3.719661779280883,-704.3695728560773,-420.92509971248217,173.46591072700505,-0.0936622347608388,-0.08236863259324055,0.08518251864141847,-663.2647760357714,-461.5873472849599,466.0767509765238,-0.20890189929632408,0.36925443626561355,1.1911858236291284,-288.68749464431255,-326.44115609912126,475.30231776786286,-0.49246635676814093,-0.16801675720088702,1.3424380944303955,-332.5928016597867,-54.0192568516931,465.1241131181062,-0.07857785455375946,-0.13702747677478797,0.17520951807978113,-398.9982277101742,-433.4629620242678,475.72325068320566,-0.17918377718131565,-0.047968566053370174,-0.03065393244907988,-506.8039824135858,-383.13916501752044,144.8166163576918
655,0,-0.13939778969561012,-0.06794412995694443,0.11693353296431284,-544.3971641119182,-420.53639464151536,476.9815451330486,-0.5966209674660133,-0.057447886601188124,0.2836935600740024,-523.4539819923172,-598.9459242920966,813.5586846474821,-0.4440193266041917,-1.2291144393093498,-0.7042619931706827,-745.7181465317818,-618.6882356513257,277.98119584438217,1.6643598023654949,0.5484510685948634,3.7202747065793087,-704.5529168548791,-420.85590895324225,173.46691801712797,-0.093822543584377,-0.08230151956125006,0.085470425900744,-663.3786114805644,-461.6647103260771,466.13096373331535,-0.20876256898038345,0.3696221717915404,1.1907468840069475,-288.76414077648735,-326.7794933325404,475.33949946230814,-0.4924771776033236,-0.16797352467837878,1.3423271627991713,-332.63818096206137,-54.335704441424575,465.17273157189715,-0.07883804038777208,-0.1370726628320362,0.17459791025605315,-399.1108479228473,-433.7424936953613,475.7768726528664,-0.17959972176514108,-0.048261984517647176,-0.031089737759036586,-506.8305726844297,-383.3180880453877,144.8732095383391
656,0,-0.1394920078509607,-0.06790204791556552,0.11606283653085221,-544.4645296408088,-420.697088820154,477.04027244371827,-0.5968915034824774,-0.057803317038285354,0.2832468309035802,-523.7089886107246,-599.1017189078447,813.6081224893002,-0.44420860408284646,-1.2299830296993963,-0.7056940222121405,-745.9524937988214,-618.597953631842,278.0379577791181,1.6621957620165686,0.5491583439556431,3.7207854983096724,-704.7255232393173,-420.8013436484416,173.4524244454005,-0.09405008493997644,-0.08226168233970566,0.08579650593907266,-663.4768651036576,-461.7343071529475,466.1871211646053,-0.2086544465506461,0.36996688933884075,1.1902866272096837,-288.82808187310707,-327.1253470581821,475.3764283168778,-0.49253548869107305,-0.1679633183213005,1.3422132743758408,-332.6738845041828,-54.65944631854377,465.21820439082103,-0.07914382961201823,-0.13714478661737758,0.1739704472964229,-399.21076228959123,-434.0287144424351,475.8303840589458,-0.18008582320771838,-0.04858014953678533,-0.031510291013751426,-506.83966099997383,-383.512666165012,144.92806007005285
657,0,-0.13963987848252662,-0.06785655085677766,0.11513611817873012,-544.5122254118633,-420.8580502573502,477.0981567295287,-0.5972017732015904,-0.05818682302250449,0.2828093387205073,-523.9572007217679,-599.2482035527685,813.6616693091878,-0.44444438010989706,-1.2310026878151925,-0.707094275923062,-746.1826865412438,-618.5118000743323,278.10693179486276,1.6602155960506584,0.5497927899734442,3.721183792791114,-704.8841886422881,-420.7624702741228,173.42517636995953,-0.09433895375717373,-0.08225267901949232,0.08613704086053006,-663.5577703434232,-461.7962018502032,466.24415887034104,-0.2085757819411972,0.37028473577869625,1.1898057812697995,-288.87767164176176,-327.4801440084062,475.4139816398151,-0.4926322248680753,-0.16799387800795357,1.342097659336266,-332.69841870913996,-54.99164757938337,465.2625898693437,-0.07949264169739724,-0.13724874075168833,0.173327723043915,-399.29630740402035,-434.3230187901071,475.8832496443117,-0.18063161861389088,-0.04890960810548172,-0.03194640307072419,-506.82889220430593,-383.7242975079573,144.9804672752968
658,0,-0.13984543759225898,-0.06781138344198015,0.1141507676417445,-544.5383574839751,-421.0202390330946,477.1542973642655,-0.59755348158385,-0.05858789916933749,0.2823820894634367,-524.196216058953,-599.3857752188886,813.7190683219875,-0.44473459248160313,-1.2321611699194421,-0.7084580696586863,-746.4068772602811,-618.4313812993543,278.187072228342,1.6584410863547543,0.550319168168355,3.7214625367570418,-705.0258810959102,-420.74002367128145,173.3878858526664,-0.09468231370560715,-0.08227698862355218,0.08646720567292575,-663.6197015500996,-461.85068422528565,466.30092616492254,-0.20852507310990626,0.3705707631525661,1.1893056174465217,-288.91137657899003,-327.84518372483103,475.45310210385514,-0.4927574760851532,-0.16807189217416585,1.3419818806860009,-332.71033647901595,-55.33334881060214,465.3079912300786,-0.07988136237828011,-0.13738941516161324,0.17267068737057875,-399.3659164703647,-434.6267171634877,475.93489636929615,-0.1812263973693829,-0.04923782738751306,-0.032427277272023956,-506.7960512643979,-383.95435906387075,145.02964438820683
659,0,-0.14011168019489864,-0.06776993657706994,0.11310534325403203,-544.5412715239182,-421.18467703392866,477.20772922791394,-0.5979469296725547,-0.058996062410741464,0.2819649656526403,-524.4237301165562,-599.5151370589954,813.7799375182625,-0.44508661734523725,-1.233442850944899,-0.7097824375172778,-746.623124606884,-618.3580495050672,278.2770179490474,1.6568896958451198,0.550706153417995,3.7216177981735274,-705.1477571487335,-420.7344147896959,173.34314505191273,-0.09507263897968028,-0.08233596503052448,0.08676189693748067,-663.6612048507106,-461.89828928273397,466.35620818879164,-0.20850100136252045,0.3708191207673392,1.1887879918573956,-288.9278287914864,-328.22160304167636,475.49477753365164,-0.49290086447053155,-0.1682027968615033,1.341867729017605,-332.7082729244221,-55.685436416860725,465.3565191449791,-0.08030641271982829,-0.1375716019566762,0.17200067908019065,-399.41815442107315,-434.9410073570375,475.9847261877066,-0.18185950676973295,-0.04955351232230254,-0.032979572140692436,-506.7391153522743,-384.2041784008731,145.07473621079777
660,0,-0.1404404156041838,-0.06773516651151752,0.11199964619084173,-544.519591764376,-421.3524356038856,477.2574450155436,-0.5983810282989868,-0.05940100126399471,0.2815567281555032,-524.6375841816584,-599.6372932832802,813.8437761431964,-0.4455071659998721,-1.2348286005944487,-0.7110661056908156,-746.8294056291618,-618.2929027652984,278.37510229278314,1.6555744814375537,0.5509271843670459,3.7216485016612006,-705.247178506192,-420.74574840798357,173.29334907511438,-0.09550196843098671,-0.08242983309662681,0.08699662236382824,-663.6810261960225,-461.93980999508653,466.408751882668,-0.20850236747647258,0.37102330261071237,1.1882553601022454,-288.9258758393845,-328.61034435964984,475.54001731563886,-0.4930519176234694,-0.16839064292564826,1.3417571085476911,-332.69098275927695,-56.04861716183073,465.41025011591853,-0.08076382536603881,-0.13779988460993034,0.17131944561706594,-399.45175167394626,-435.26694836137716,476.0321308106832,-0.18252062646220632,-0.04984685651870934,-0.033626582739913084,-506.65630397632617,-384.475001519381,145.1148416575073
661,0,-0.1408321602728461,-0.06770953677726188,0.11083477075737445,-544.4722540798552,-421.52462142485956,477.30242134162427,-0.5988533492252268,-0.05979273182202804,0.28115506628227044,-524.8358097151266,-599.7535353690487,813.9099752863403,-0.44600215974567575,-1.2362957680858826,-0.7123093988137557,-747.0236335359067,-618.2367955075929,278.4793734165263,1.6545041340008746,0.550961196753526,3.7215561107660466,-705.3217294376401,-420.7738503192307,173.2406302803357,-0.09596216172329819,-0.08255772342346282,0.08714839975045234,-663.6781359777816,-461.97630233171554,466.45729516372916,-0.2085280337779734,0.3711764301744256,1.1877107646253222,-288.904625344399,-329.0121287410991,475.58982610270436,-0.49320042510126916,-0.16863802371565573,1.3416519249609062,-332.6573786000747,-56.4233978856356,465.4711820891648,-0.08124932544223236,-0.13807851447930689,0.1706291477084817,-399.46563536169276,-435.60543740997423,476.07650796504794,-0.18320000331474856,-0.05010972293145503,-0.034387572962269033,-506.5461253634841,-384.76795794224404,145.14904041643
662,0,-0.14128607315084726,-0.06769498405624284,0.10961312728467636,-544.398532054346,-421.70236078473374,477.3416477833763,-0.5993602099717882,-0.06016176036500639,0.2807566949637369,-525.0166676961747,-599.8654198127498,813.9778321949592,-0.44657658255610794,-1.2378182926007257,-0.7135140766570321,-747.2036810979123,-618.190358866828,278.5876253858808,1.653683126235202,0.5507932160880622,3.721344279518697,-705.3692358597058,-420.8183030927503,173.18680620960322,-0.09644514610969113,-0.08271774073818425,0.08719661014548506,-663.6517497340408,-462.0090817893637,466.50059844971184,-0.2085768756883464,0.37127155173946375,1.1871577951420231,-288.86348221605135,-329.42743476307845,475.64517554213114,-0.4933367657401623,-0.16894605321805883,1.3415539846635385,-332.6065691520159,-56.81007128189171,465.5411887829899,-0.0817584144784122,-0.13841127866578232,0.16993234768060259,-399.45895693911604,-435.957190982339,476.1172785732312,-0.18388864186115028,-0.0503357540401786,-0.035277281481050686,-506.40741742223645,-385.0840241868937,145.17642278564782
663,0,-0.14179993603024774,-0.06769290761957569,0.10833843430687981,-544.2980551524774,-421.88678242582534,477.37415782586913,-0.5998967882803361,-0.06049925101090971,0.2803574958677195,-525.1786817115718,-599.9747379034217,814.046567795185,-0.44723431520454743,-1.2393669530631843,-0.7146831038044615,-747.367409539141,-618.154029748422,278.69743981981816,1.6531119486336963,0.5504147875425136,3.7210184928097543,-705.3877866038047,-420.8784891549184,173.1333424872514,-0.0969431422776457,-0.08290706016721407,0.08712375359405646,-663.6013445489651,-462.0397109704422,466.5374775402897,-0.2086477446474912,0.3713019409875943,1.1866005230970018,-288.80217658571723,-329.8564839121205,475.7069748181704,-0.4934521948500786,-0.16931438502793067,1.3414649130595238,-332.53789602007606,-57.208708457924075,465.62197426786116,-0.08228645609516853,-0.13880136410206914,0.169231980786061,-399.431115183109,-436.3227303511566,476.15390424126235,-0.18457844866363163,-0.050520413861779453,-0.03630561260390953,-506.2393818326206,-385.4239866930003,145.19612162107293
664,0,-0.14237017871287913,-0.06770418067956226,0.10701567717000762,-544.1708183732878,-422.0789992126216,477.3990605440909,-0.6004572623079968,-0.06079719507764838,0.2799526975142605,-525.3206637835634,-600.0834782374485,814.1153468056561,-0.4479779582564861,-1.2409097667169398,-0.7158203608803241,-747.5127025668301,-618.1280869065753,278.80623743547477,1.6527874143651777,0.5498242239376515,3.720585711549368,-705.3757569364352,-420.953639575298,173.0813311964192,-0.09744885893979072,-0.0831220457080831,0.08691606511223278,-663.5266708136642,-462.0699780847933,466.5668367757294,-0.20873944286121904,0.37126137992540426,1.186043412217753,-288.7207808821421,-330.29923308916835,475.77604086601986,-0.4935390825563046,-0.1697412636437774,1.3413860974514518,-332.4509676779732,-57.6191587505608,465.7150293561839,-0.08282876199848853,-0.13925122352640906,0.16853130949776515,-399.3817737325693,-436.70237208889847,476.18590442553705,-0.1852623312141162,-0.050660966165798134,-0.03747751234640755,-506.0416101090302,-385.78840522639734,145.20734524369638
